Country Name,Country Code,2023
Monaco,MCO,256580.515122745
Liechtenstein,LIE,207973.617746758
Bermuda,BMU,132604.439086216
Luxembourg,LUX,131407.681364513
Ireland,IRL,103887.800388081
Switzerland,CHE,100631.802755125
Cayman Islands,CYM,97749.5078960846
Isle of Man,IMN,88328.548125887
Norway,NOR,87497.3289297342
Singapore,SGP,85412.230345235
United States,USA,82304.6204272866
Qatar,QAT,80195.8746508549
Iceland,ISL,79960.0961535662
North America,NAC,79326.9076599571
Channel Islands,CHI,74589.1381155014
Faroe Islands,FRO,71774.3522353393
Denmark,DNK,68453.8769281145
"Macao SAR, China",MAC,67476.5290813306
Australia,AUS,64835.9199754535
Netherlands,NLD,64572.0059558854
Greenland,GRL,58498.9743142433
Austria,AUT,56033.573792065
Sweden,SWE,55567.0890080496
Belgium,BEL,54690.0942734964
San Marino,SMR,54264.570495898
Canada,CAN,54220.3285039875
Post-demographic dividend,PST,53961.341810452
Germany,DEU,53940.4073447462
Finland,FIN,52821.5114340717
Israel,ISR,52003.7200729997
"Hong Kong SAR, China",HKG,50565.4647717265
United Kingdom,GBR,49200.8101526146
United Arab Emirates,ARE,49040.6947521035
High income,HIC,48708.4624685822
New Zealand,NZL,48654.904227478
Andorra,AND,46812.4484486309
OECD members,OED,46672.5139916762
Euro area,EMU,45068.7010930397
France,FRA,44690.9345395117
Virgin Islands (U.S.),VIR,44320.909185774
Guam,GUM,41833.1517132825
European Union,EUU,41392.0743803078
Malta,MLT,40182.4313854634
Italy,ITA,39065.4244365633
"Bahamas, The",BHS,38231.774484278
Sint Maarten (Dutch part),SXM,38077.5444869761
Puerto Rico (US),PRI,36948.4036416846
Cyprus,CYP,36551.41796875
Saudi Arabia,SAU,36156.848337701
Turks and Caicos Islands,TCA,35470.2151608295
Kuwait,KWT,34075.8490439847
Aruba,ABW,33984.7906198041
Japan,JPN,33836.1756271617
New Caledonia,NCL,33516.363085906
Spain,ESP,33509.0127982139
"Korea, Rep.",KOR,33121.3712885508
Brunei Darussalam,BRN,32890.5492465722
Slovenia,SVN,32610.110922729
Czechia,CZE,31591.0568216357
Estonia,EST,30133.304450454
Europe & Central Asia,ECS,29835.7180523654
Bahrain,BHR,29290.1284215098
Lithuania,LTU,27786.0057829276
Portugal,PRT,27386.2920595024
Slovak Republic,SVK,24673.5482979144
Barbados,BRB,23804.0249914995
Northern Mariana Islands,MNP,23785.754590043
Greece,GRC,23400.7278817691
Uruguay,URY,23019.4221560046
French Polynesia,PYF,22774.1418988734
Central Europe and the Baltics,CEB,22699.5351734821
Latvia,LVA,22675.5786295407
St. Kitts and Nevis,KNA,22600.4502299468
Hungary,HUN,22312.1790289763
Poland,POL,22145.2643088909
Croatia,HRV,21865.4562838641
St. Martin (French part),MAF,21668.3740927942
Antigua and Barbuda,ATG,21494.5474000727
Curacao,CUW,21061.741639092
Oman,OMN,20972.4830886637
Guyana,GUY,20473.7002190617
Panama,PAN,18686.4050961265
Trinidad and Tobago,TTO,18639.259241294
Romania,ROU,18404.2730871704
Seychelles,SYC,18262.7115849287
American Samoa,ASM,18017.4589383973
Caribbean small states,CSS,17582.2636796878
Chile,CHL,17067.0364799154
Costa Rica,CRI,16942.0268119304
"Venezuela, RB",VEN,15943.6127197163
Palau,PLW,15899.4246065324
Bulgaria,BGR,15883.8618545581
Other small states,OSS,15151.4664915358
Small states,SST,14222.966048012
Argentina,ARG,14187.4827252965
Russian Federation,RUS,14159.3876953125
Mexico,MEX,13826.1306570122
St. Lucia,LCA,13554.7684784933
World,WLD,13263.6195488046
East Asia & Pacific,EAS,13117.90954458
Turkiye,TUR,13105.6585004778
China,CHN,12951.1782397043
Kazakhstan,KAZ,12879.4275257974
Nauru,NRU,12754.1867566585
Maldives,MDV,12530.3602359683
Late-demographic dividend,LTE,12422.7253981593
Serbia,SRB,12281.5058488303
Europe & Central Asia (IDA & IBRD countries),TEC,12106.9240912296
Montenegro,MNE,12077.3747094687
Malaysia,MYS,11379.0851923557
Grenada,GRD,11308.2874249451
Mauritius,MUS,11182.186568616
Latin America & Caribbean,LCN,10838.827948659
Upper middle income,UMC,10631.3167441564
Dominican Republic,DOM,10630.431743829
Latin America & the Caribbean (IDA & IBRD countries),TLA,10593.1164302324
St. Vincent and the Grenadines,VCT,10582.3656725229
Brazil,BRA,10377.5892792557
East Asia & Pacific (IDA & IBRD countries),TEA,10239.674334039
Latin America & Caribbean (excluding high income),LAC,10166.928671097
East Asia & Pacific (excluding high income),EAP,10125.7668065643
Dominica,DMA,9912.96212766668
Cuba,CUB,9605.26125067263
Bosnia and Herzegovina,BIH,8663.02322987879
North Macedonia,MKD,8624.28400232117
Albania,ALB,8575.17134637222
Europe & Central Asia (excluding high income),ECA,8571.4101866164
Georgia,GEO,8283.66960652261
Turkmenistan,TKM,8232.65225980002
Armenia,ARM,8125.27395754003
Gabon,GAB,8071.39777400455
IBRD only,IBD,7964.73675347128
Belarus,BLR,7896.75388295584
Peru,PER,7887.54185920108
Botswana,BWA,7826.35376483298
Arab World,ARB,7479.68809103279
Belize,BLZ,7459.99815132837
Thailand,THA,7195.10130919449
Azerbaijan,AZE,7133.02838048328
Colombia,COL,7000.83660501046
Jamaica,JAM,6839.72502408181
Moldova,MDA,6799.58594644576
Ecuador,ECU,6737.84748379638
Marshall Islands,MHL,6678.34239060448
Equatorial Guinea,GNQ,6677.793435386
Middle income,MIC,6347.75391928372
Tuvalu,TUV,6344.7750188689
Paraguay,PRY,6299.99026533643
Kosovo,XKX,6221.20365212094
Libya,LBY,6172.81246940233
IDA & IBRD total,IBT,6162.30588823383
"Middle East, North Africa, Afghanistan & Pakistan",MEA,6063.05247657864
South Africa,ZAF,6022.54254192335
Iraq,IRQ,5965.31835077761
Fiji,FJI,5888.73667332429
Mongolia,MNG,5838.63108083902
Low & middle income,LMY,5819.84086254913
Guatemala,GTM,5758.30876298845
Suriname,SUR,5494.07409425517
El Salvador,SLV,5365.44491399171
Algeria,DZA,5364.02795022731
Ukraine,UKR,5139.59814453125
Indonesia,IDN,4876.30774512252
Tonga,TON,4863.76384632192
Cabo Verde,CPV,4861.29184126229
Jordan,JOR,4466.08314208575
"Iran, Islamic Rep.",IRN,4465.63766853306
Samoa,WSM,4330.17840531329
Viet Nam,VNM,4323.35031982451
Early-demographic dividend,EAR,4322.18279373346
Namibia,NAM,4187.60500350786
Pacific island small states,PSS,4153.19706628517
Tunisia,TUN,3950.3753419816
"Micronesia, Fed. Sts.",FSM,3941.37247887414
Bhutan,BTN,3839.4093039286
Philippines,PHL,3804.08274131097
Sri Lanka,LKA,3798.89016573011
Morocco,MAR,3771.4462890625
Eswatini,SWZ,3741.69010745416
Bolivia,BOL,3686.27996442176
Vanuatu,VUT,3515.23633611798
Lebanon,LBN,3477.72489842684
"Egypt, Arab Rep.",EGY,3456.78968456253
West Bank and Gaza,PSE,3455.02852911712
Djibouti,DJI,3397.52015779588
Honduras,HND,3227.45762509776
Papua New Guinea,PNG,2966.06830432055
Sao Tome and Principe,STP,2940.93352926715
Uzbekistan,UZB,2878.96879292451
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2797.40730719316
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2792.71457545742
Nicaragua,NIC,2609.44492072931
Cote d'Ivoire,CIV,2554.67304885576
Bangladesh,BGD,2551.01773827307
South Asia,SAS,2532.37560051691
South Asia (IDA & IBRD),TSA,2532.37560051691
India,IND,2530.12031278204
"Congo, Rep.",COG,2477.97845477092
Lower middle income,LMC,2443.40827649123
Cambodia,KHM,2429.74853452838
Ghana,GHA,2383.90410483418
Angola,AGO,2309.53413042773
Kiribati,KIR,2177.70114080416
Zimbabwe,ZWE,2156.03409322984
Kyrgyz Republic,KGZ,2138.22210211478
Mauritania,MRT,2120.82318421747
Solomon Islands,SLB,2076.10768772563
Lao PDR,LAO,2066.94979776957
Kenya,KEN,1952.30457929636
Fragile and conflict affected situations,FCS,1781.86010011545
Cameroon,CMR,1736.86091073524
IDA blend,IDB,1729.91982930792
Haiti,HTI,1705.75808460999
Senegal,SEN,1698.03387300843
Comoros,COM,1682.20285095721
Sub-Saharan Africa (excluding high income),SSA,1614.13902501696
Africa Western and Central,AFW,1599.39298291654
Nigeria,NGA,1596.63696129001
Sub-Saharan Africa,SSF,1580.78792757309
Sub-Saharan Africa (IDA & IBRD countries),TSS,1580.78792757309
Africa Eastern and Southern,AFE,1568.15989105305
Guinea,GIN,1555.49375806861
Timor-Leste,TLS,1502.51964514186
IDA total,IDA,1480.94361341054
Pre-demographic dividend,PRE,1416.33353040951
Benin,BEN,1394.17784663045
Nepal,NPL,1382.33055769304
Pakistan,PAK,1365.16927410976
IDA only,IDX,1347.74690969092
Zambia,ZMB,1330.72780576709
Least developed countries: UN classification,LDC,1254.2327931358
Myanmar,MMR,1233.19666209269
Tanzania,TZA,1224.48962402344
Tajikistan,TJK,1178.47990060249
Heavily indebted poor countries (HIPC),HPC,1173.17370951469
South Sudan,SSD,1080.14718624765
Mali,MLI,1035.86242628411
Rwanda,RWA,1027.03446804432
Ethiopia,ETH,1011.07332413462
Uganda,UGA,1002.30913908852
Chad,TCD,989.058528968588
Togo,TGO,985.697512629974
Guinea-Bissau,GNB,964.927554218909
Lesotho,LSO,916.282970463888
"Gambia, The",GMB,888.157407441902
Burkina Faso,BFA,882.689810086163
Syrian Arab Republic,SYR,847.372723418531
Liberia,LBR,799.194470229642
Sudan,SDN,797.283447265625
Sierra Leone,SLE,757.848680560444
Low income,LIC,697.171191535478
Eritrea,ERI,688.68165957684
Niger,NER,638.336080723299
"Congo, Dem. Rep.",COD,633.395661686298
Mozambique,MOZ,622.985619320596
Malawi,MWI,602.343619809252
Somalia,SOM,597.458854603043
Madagascar,MDG,508.718427705736
Central African Republic,CAF,495.978897288721
"Yemen, Rep.",YEM,426.354075914615
Afghanistan,AFG,413.757894705303
Burundi,BDI,192.074305359351